Movie,Directed by,Produced by,Screenplay by,Story by,Based on,Starring,Music by,Cinematography,Edited by,Production company,Distributed by,Release date,Running time (in minutes),Country,Language,Budget (in millions of dollars),Box office (in millions of dollars)
,,,,,,,,,,,,,,,,,
Iron Man,Jon Favreau,"Avi Arad, Kevin Feige","Mark Fergus, Hawk Ostby, Art Marcum, Matt Holloway",,Iron Man,"Robert Downey Jr., Terrence Howard, Jeff Bridges, Shaun Toub, Gwyneth Paltrow",Ramin Djawadi,Matthew Libatique,Dan Lebental,"Marvel Studios, Fairview Entertainment",Paramount Pictures,4/14/08,126,United States,English,140,585.2
,,,,,,,,,,,,,,,,,
The Incredible Hulk,Louis Leterrier,"Avi Arad, Gale Anne Hurd, Kevin Feige",Zak Penn,,Hulk,"Edward Norton, Liv Tyler, Tim Roth, Tim Blake Nelson, Ty Burrell, William Hurt",Craig Armstrong,Peter Menzies Jr.,"John Wright, Rick Shaine, Vincent Tabaillon","Marvel Studios, Valhalla Motion Pictures",Universal Pictures,6/8/08,112,United States,English,150,263.4
,,,,,,,,,,,,,,,,,
Iron Man 2,Jon Favreau,Kevin Feige,Justin Theroux,,Iron Man,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Scarlett Johansson, Sam Rockwell, Mickey Rourke, Samuel L. Jackson",John Debney,Matthew Libatique,"Dan Lebental, Richard Pearson","Marvel Studios, Fairview Entertainment",Paramount Pictures,4/26/10,125,United States,English,200,623.9
,,,,,,,,,,,,,,,,,
Thor,Kenneth Branagh,Kevin Feige,"Ashley Edward Miller, Zack Stentz, Don Payne","J. Michael Straczynski, Mark Protosevich",Thor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Stellan Skarsgård, Colm Feore, Ray Stevenson, Idris Elba, Kat Dennings, Rene Russo, Anthony Hopkins",Patrick Doyle,Haris Zambarloukos,Paul Rubell,Marvel Studios ,Paramount Pictures,4/17/11,114,United States,English,150,449.3
,,,,,,,,,,,,,,,,,
Captain America: The First Avenger,Joe Johnston,Kevin Feige,"Christopher Markus, Stephen McFeely",,Captain America,"Chris Evans, Tommy Lee Jones, Hugo Weaving, Hayley Atwell, Sebastian Stan, Dominic Cooper, Neal McDonough, Derek Luke, Stanley Tucci",Alan Silvestri,Shelly Johnson,"Jeffrey Ford, Robert Dalva",Marvel Studios ,Paramount Pictures,7/19/11,124,United States,English,216.7,370.6
,,,,,,,,,,,,,,,,,
The Avengers,Joss Whedon,Kevin Feige,Joss Whedon,"Zak Penn, Joss Whedon",The Avengers,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson, Jeremy Renner, Tom Hiddleston, Clark Gregg, Cobie Smulders, Stellan Skarsgård, Samuel L. Jackson",Alan Silvestri,Seamus McGarvey,"Jeffrey Ford, Lisa Lassek",Marvel Studios ,Walt Disney Studios Motion Pictures,4/11/12,143,United States,English,220,"1,519"
,,,,,,,,,,,,,,,,,
Iron Man 3,Shane Black,Kevin Feige,"Drew Pearce, Shane Black",,Iron Man,"Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce, Rebecca Hall, Stéphanie Szostak, James Badge Dale, Jon Favreau, Ben Kingsley",Brian Tyler,John Toll,"Jeffrey Ford, Peter S. Elliot",Marvel Studios ,Walt Disney Studios Motion Pictures,4/14/13,131,United States,English,200,"1,215"
,,,,,,,,,,,,,,,,,
Thor: The Dark World,Alan Taylor,Kevin Feige,"Christopher Yost, Stephen McFeely, Christopher Markus","Don Payne, Robert Rodat",Thor,"Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins, Stellan Skarsgård, Idris Elba, Christopher Eccleston, Adewale Akinnuoye-Agbaje, Kat Dennings, Ray Stevenson, Zachary Levi, Tadanobu Asano, Jaimie Alexander, Rene Russo",Brian Tyler,Kramer Morgenthau,"Dan Lebental, Wyatt Smith",Marvel Studios ,Walt Disney Studios Motion Pictures,10/22/13,112,United States,English,272,644.6
,,,,,,,,,,,,,,,,,
Captain America: The Winter Soldier,"Anthony Russo, Joe Russo",Kevin Feige,"Christopher Markus, Stephen McFeely",,Captain America,"Chris Evans, Scarlett Johansson, Sebastian Stan, Anthony Mackie, Cobie Smulders, Frank Grillo, Emily Van, Camp, Hayley Atwell, Robert Redford, Samuel L. Jackson",Henry Jackman,Trent Opaloch,"Jeffrey Ford, Matthew Schmidt",Marvel Studios ,Walt Disney Studios Motion Pictures,4/13/14,136,United States,English,177,714.3
,,,,,,,,,,,,,,,,,
Guardians of the Galaxy,James Gunn,Kevin Feige,"James Gunn, Nicole Perlman",,Guardians of the Galaxy,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel, Bradley Cooper, Lee Pace, Michael Rooker, Karen Gillan, Djimon Hounsou, John C. Reilly, Glenn Close, Benicio del Toro",Tyler Bates,Ben Davis,"Fred Raskin, Craig Wood, Hughes Winborne",Marvel Studios ,Walt Disney Studios Motion Pictures,7/21/14,122,United States,English,232.3,773.3
,,,,,,,,,,,,,,,,,
Avengers: Age of Ultron,Joss Whedon,Kevin Feige,Joss Whedon,,The Avengers,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Jeremy Renner, Don Cheadle, Aaron Taylor-Johnson, Elizabeth Olsen, Paul Bettany, Cobie Smulders, Anthony Mackie, Hayley Atwell, Idris Elba, Stellan Skarsgård, James Spader, Samuel L. Jackson","Brian Tyler, Danny Elfman",Ben Davis,"Jeffrey Ford, Lisa Lassek",Marvel Studios ,Walt Disney Studios Motion Pictures,4/13/15,141,United States,English,495.2,"1,405"
,,,,,,,,,,,,,,,,,
Ant-Man,Peyton Reed,Kevin Feige,"Edgar Wright, Joe Cornish, Adam McKay, Paul Rudd","Edgar Wright, Joe Cornish",Ant-Man,"Paul Rudd, Evangeline Lilly, Corey Stoll, Bobby Cannavale, Michael Peña, Tip ""T.I."" Harris, Anthony Mackie, Wood Harris, Judy Greer, David Dastmalchian, Michael Douglas",Christophe Beck,Russell Carpenter,"Dan Lebental, Colby Parker Jr.",Marvel Studios ,Walt Disney Studios Motion Pictures,6/29/15,117,United States,English,169.3,519.3
,,,,,,,,,,,,,,,,,
Captain America: Civil War,"Anthony Russo, Joe Russo",Kevin Feige,"Christopher Markus, Stephen McFeely",,Captain America,"Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan, Anthony Mackie, Don Cheadle, Jeremy Renner, Chadwick Boseman, Paul Bettany, Elizabeth Olsen, Paul Rudd, Emily Van, Camp, Tom Holland, Frank Grillo, William Hurt, Daniel Brühl",Henry Jackman,Trent Opaloch,"Jeffrey Ford, Matthew Schmidt",Marvel Studios ,Walt Disney Studios Motion Pictures,4/12/16,147,United States,English,250,"1,153"
,,,,,,,,,,,,,,,,,
Doctor Strange,Scott Derrickson,Kevin Feige,"Jon Spaihts, Scott Derrickson, C. Robert Cargill",,Doctor Strange,"Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong, Michael Stuhlbarg, Benjamin Bratt, Scott Adkins, Mads Mikkelsen, Tilda Swinton",Michael Giacchino,Ben Davis,"Wyatt Smith, Sabrina Plisco",Marvel Studios ,Walt Disney Studios Motion Pictures,10/13/16,115,United States,English,236.6,677.7
,,,,,,,,,,,,,,,,,
Guardians of the Galaxy Vol. 2,James Gunn,Kevin Feige,James Gunn,,Guardians of the Galaxy,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel, Bradley Cooper, Michael Rooker, Karen Gillan, Pom Klementieff, Elizabeth Debicki, Chris Sullivan, Sean Gunn, Sylvester Stallone, Kurt Russell",Tyler Bates,Henry Braham,"Fred Raskin, Craig Wood",Marvel Studios ,Walt Disney Studios Motion Pictures,4/10/17,137,United States,English,200,863.8
,,,,,,,,,,,,,,,,,
Spider-Man: Homecoming,Jon Watts,"Kevin Feige, Amy Pascal","Jonathan Goldstein, John Francis Daley, Jon Watts, Christopher Ford, Chris McKenna, Erik Sommers","Jonathan Goldstein, John Francis Daley",Spider-Man,"Tom Holland, Michael Keaton, Jon Favreau, Zendaya, Donald Glover, Tyne Daly, Marisa Tomei, Robert Downey Jr.",Michael Giacchino,Salvatore Totino,"Dan Lebental, Debbie Berman","Columbia Pictures, Marvel Studios, Pascal Pictures",Sony Pictures Releasing,6/28/17,133,United States,English,175,880.2
,,,,,,,,,,,,,,,,,
Thor: Ragnarok,Taika Waititi,Kevin Feige,"Eric Pearson, Craig Kyle, Christopher L. Yost",,Thor,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Idris Elba, Jeff Goldblum, Tessa Thompson, Karl Urban, Mark Ruffalo, Anthony Hopkins",Mark Mothersbaugh,Javier Aguirresarobe,"Joel Negron, Zene Baker",Marvel Studios ,Walt Disney Studios Motion Pictures,10/10/17,130,United States,English,180,854
,,,,,,,,,,,,,,,,,
Black Panther,Ryan Coogler,Kevin Feige,"Ryan Coogler, Joe Robert Cole",,Black Panther,"Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira, Martin Freeman, Daniel Kaluuya, Letitia Wright, Winston Duke, Angela Bassett, Forest Whitaker, Andy Serkis",Ludwig Göransson,Rachel Morrison,"Michael P. Shawver, Debbie Berman",Marvel Studios ,Walt Disney Studios Motion Pictures,1/29/18,134,United States,English,210,"1,347"
,,,,,,,,,,,,,,,,,
Avengers: Infinity War,Anthony Russo Joe Russo,Kevin Feige,"Christopher Markus, Stephen McFeely",,The Avengers,"Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans, Scarlett Johansson, Benedict Cumberbatch, Don Cheadle, Tom Holland, Chadwick Boseman, Paul Bettany, Elizabeth Olsen, Anthony Mackie, Sebastian Stan, Danai Gurira, Letitia Wright, Dave Bautista, Zoe Saldana, Josh Brolin, Chris Pratt",Alan Silvestri,Trent Opaloch,"Jeffrey Ford, Matthew Schmidt",Marvel Studios ,Walt Disney Studios Motion Pictures,4/23/18,149,United States,English,400,"2,049"
,,,,,,,,,,,,,,,,,
Ant-Man and the Wasp,Peyton Reed,"Kevin Feige, Stephen Broussard","Chris McKenna, Erik Sommers, Paul Rudd, Andrew Barrer, Gabriel Ferrari",,Ant-Man,"Paul Rudd, Evangeline Lilly, Michael Peña, Walton Goggins, Bobby Cannavale, Judy Greer, Tip ""T.I."" Harris, David Dastmalchian, Hannah John-Kamen, Abby Ryder Fortson, Randall Park, Michelle Pfeiffer, Laurence Fishburne, Michael Douglas",Christophe Beck,Dante Spinotti,"Dan Lebental, Craig Wood",Marvel Studios ,Walt Disney Studios Motion Pictures,6/25/18,118,United States,English,195,622.7
,,,,,,,,,,,,,,,,,
Captain Marvel,"Anna Boden, Ryan Fleck",Kevin Feige,"Anna Boden, Ryan Fleck, Geneva Robertson-Dworet","Nicole Perlman, Meg LeFauve, Anna Boden, Ryan Fleck, Geneva Robertson-Dworet",Captain Marvel,"Brie Larson, Samuel L. Jackson, Ben Mendelsohn, Djimon Hounsou, Lee Pace, Lashana Lynch, Gemma Chan, Annette Bening, Clark Gregg, Jude Law",Pinar Toprak,Ben Davis,"Elliot Graham, Debbie Berman",Marvel Studios,Walt Disney Studios Motion Pictures,2/27/19,124,United States,English,175,"1,126"
,,,,,,,,,,,,,,,,,
Avengers: Endgame,"Anthony Russo, Joe Russo",Kevin Feige,"Christopher Markus, Stephen McFeely",,The Avengers,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth, Scarlett Johansson, Jeremy Renner, Don Cheadle, Paul Rudd, Brie Larson, Karen Gillan, Danai Gurira, Bradley Cooper, Josh Brolin",Alan Silvestri,Trent Opaloch,"Jeffrey Ford, Matthew Schmidt",Marvel Studios,Walt Disney Studios Motion Pictures,4/22/19,181,United States,English,356,"2,617"